intervention_uri,intervention_id,intervention_label,parent_uri,parent_id,parent_label,umls_cui,level
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#SnoezolenMultisensoryStimulationTherapy,SnoezolenMultisensoryStimulationTherapy,Snoezelen Multisensory Stimulation Therapy,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#MultisensoryStimulation,MultisensoryStimulation,Multisensory Stimulation,,6
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#SonasIntervention,SonasIntervention,Sonas Intervention,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#MultisensoryStimulation,MultisensoryStimulation,Multisensory Stimulation,,6
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#MusicTherapy,MusicTherapy,Music Therapy,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#SensoryStimulationTherapy,SensoryStimulationTherapy,Sensory Stimulation Therapy,C0026868,5
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#ActiveMusicTherapy,ActiveMusicTherapy,Active Music Therapy,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#MusicTherapy,MusicTherapy,Music Therapy,,6
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#ParticipatingActiveMusicTherapyByMovingBody,ParticipatingActiveMusicTherapyByMovingBody,Participating Active Music Therapy by Moving Body,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#ActiveMusicTherapy,ActiveMusicTherapy,Active Music Therapy,,7
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#ParticipatingActiveMusicTherapyByPlayingMusicalInstrument,ParticipatingActiveMusicTherapyByPlayingMusicalInstrument,Participating Active Music Therapy by Playing Musical Instrument,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#ActiveMusicTherapy,ActiveMusicTherapy,Active Music Therapy,,7
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#ParticipatingActiveMusicTherapyBySinging,ParticipatingActiveMusicTherapyBySinging,Participating Active Music Therapy by Singing,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#ActiveMusicTherapy,ActiveMusicTherapy,Active Music Therapy,,7
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#ParticipatingActiveMusicTherapyByWritingSong,ParticipatingActiveMusicTherapyByWritingSong,Participating Active Music Therapy by Writing Song,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#ActiveMusicTherapy,ActiveMusicTherapy,Active Music Therapy,,7
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#PassiveMusicTherapy,PassiveMusicTherapy,Passive Music Therapy,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#MusicTherapy,MusicTherapy,Music Therapy,,6
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#ListeningToClassicalMusic,ListeningToClassicalMusic,Listening to Classical Music,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#PassiveMusicTherapy,PassiveMusicTherapy,Passive Music Therapy,,7
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#ListeningToFamiliarMusic,ListeningToFamiliarMusic,Listening to Familiar Music,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#PassiveMusicTherapy,PassiveMusicTherapy,Passive Music Therapy,,7
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#ListeningToPreferredMusic,ListeningToPreferredMusic,Listening to Preferred Music,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#PassiveMusicTherapy,PassiveMusicTherapy,Passive Music Therapy,,7
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#ListeningToRelaxingMusic,ListeningToRelaxingMusic,Listening to Relaxing Music,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#PassiveMusicTherapy,PassiveMusicTherapy,Passive Music Therapy,,7
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#TouchTherapy,TouchTherapy,Touch Therapy,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#SensoryStimulationTherapy,SensoryStimulationTherapy,Sensory Stimulation Therapy,C5141260,5
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#UsingWorryBeads,UsingWorryBeads,Using Worry Beads,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#SensoryStimulationTherapy,SensoryStimulationTherapy,Sensory Stimulation Therapy,,5
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#VirtualRealityTherapy,VirtualRealityTherapy,Virtual Reality Therapy,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#SensoryStimulationTherapy,SensoryStimulationTherapy,Sensory Stimulation Therapy,C3494470,5
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#SocialInteractionIntervention,SocialInteractionIntervention,Social Interaction Intervention,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#TherapyForEmotionalAndMoodDisturbanceInDementia,TherapyForEmotionalAndMoodDisturbanceInDementia,Therapy for Emotional and Mood Disturbance in Dementia,,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#Counselling,Counselling,Counselling,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#SocialInteractionIntervention,SocialInteractionIntervention,Social Interaction Intervention,C0010210,5
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#FamilyMemberVisit,FamilyMemberVisit,Family Member Visit,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#SocialInteractionIntervention,SocialInteractionIntervention,Social Interaction Intervention,,5
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#FriendVisit,FriendVisit,Friend Visit,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#SocialInteractionIntervention,SocialInteractionIntervention,Social Interaction Intervention,,5
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#InteractionWithOtherCareRecipient,InteractionWithOtherCareRecipient,Interaction with Other Care Recipient,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#SocialInteractionIntervention,SocialInteractionIntervention,Social Interaction Intervention,,5
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#OneOnOnePersonalContact,OneOnOnePersonalContact,One on One Interaction,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#SocialInteractionIntervention,SocialInteractionIntervention,Social Interaction Intervention,,5
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#PhoneCall,PhoneCall,Phone Call,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#SocialInteractionIntervention,SocialInteractionIntervention,Social Interaction Intervention,,5
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#SimulatedPresenceTherapy,SimulatedPresenceTherapy,Simulated Presence Therapy,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#SocialInteractionIntervention,SocialInteractionIntervention,Social Interaction Intervention,,5
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#SocialMediaVideoCall,SocialMediaVideoCall,Social Media Video Call,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#SocialInteractionIntervention,SocialInteractionIntervention,Social Interaction Intervention,,5
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#SocialOuting,SocialOuting,Social Outing,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#SocialInteractionIntervention,SocialInteractionIntervention,Social Interaction Intervention,,5
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#UsingSocialRobot,UsingSocialRobot,Using Social Robot,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#SocialInteractionIntervention,SocialInteractionIntervention,Social Interaction Intervention,,5
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#SpiritualTherapy,SpiritualTherapy,Spiritual Therapy,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#TherapyForEmotionalAndMoodDisturbanceInDementia,TherapyForEmotionalAndMoodDisturbanceInDementia,Therapy for Emotional and Mood Disturbance in Dementia,C0679674,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#ValidationTherapy,ValidationTherapy,Validation Therapy,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#TherapyForEmotionalAndMoodDisturbanceInDementia,TherapyForEmotionalAndMoodDisturbanceInDementia,Therapy for Emotional and Mood Disturbance in Dementia,C0556529,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#PharmacologicalIntervention,PharmacologicalIntervention,Pharmacological Intervention,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#Intervention,Intervention,Intervention,,1
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#Intervention,Intervention,Intervention,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#Intervention,Intervention,Intervention,C0184661,0
